Date,Predicted_Score,Confidence_Lower,Confidence_Upper,PKD_Code,Rank_Growth_Predicted,Rank_Slowdown_Predicted,Rank_Loan_Needs_Predicted,Rank_Trend_Signal_Predicted
2024-07-01,25.3,20.8,30.0,1,35.8,50.7,35.8,52.1
2024-08-01,26.3,21.5,31.2,1,37.3,50.5,37.3,53.0
2024-09-01,26.0,21.3,30.7,1,38.0,47.6,38.0,52.8
2024-10-01,34.1,29.5,38.7,1,36.4,36.5,36.4,52.9
2024-11-01,27.2,22.2,32.1,1,39.4,42.3,39.4,59.4
2024-12-01,24.7,19.9,29.5,1,37.5,44.6,37.5,56.6
2025-01-01,24.9,20.3,29.9,1,39.5,42.4,39.5,59.1
2025-02-01,20.7,15.7,25.6,1,40.6,45.5,40.6,61.1
2025-03-01,21.4,16.1,26.5,1,40.5,47.1,40.5,70.4
2025-04-01,17.7,12.5,22.4,1,44.9,48.4,44.9,66.6
2025-05-01,15.3,10.6,20.3,1,45.9,48.9,45.9,66.9
2025-06-01,15.5,10.7,20.2,1,48.2,47.3,48.2,69.1
2025-07-01,11.4,6.6,16.2,1,44.7,48.9,44.7,65.1
2025-08-01,12.0,7.2,16.7,1,45.6,47.2,45.6,65.2
2025-09-01,11.3,6.1,16.1,1,44.9,45.1,44.9,65.1
2025-10-01,15.5,10.9,20.3,1,43.7,38.1,43.7,65.4
2025-11-01,11.9,7.1,16.9,1,45.5,41.2,45.5,69.9
2025-12-01,9.6,4.7,14.4,1,44.4,42.3,44.4,69.2
2026-01-01,9.3,4.4,14.3,1,46.7,41.4,46.7,72.9
2026-02-01,5.8,1.1,11.3,1,47.5,43.7,47.5,75.1
2026-03-01,5.5,0.8,10.7,1,49.4,45.7,49.4,79.4
2026-04-01,2.7,0.0,7.7,1,51.9,46.8,51.9,79.4
2026-05-01,0.0,0.0,3.4,1,51.6,48.2,51.6,79.9
2026-06-01,0.0,0.0,3.6,1,53.4,47.7,53.4,81.2
2024-07-01,40.6,37.5,44.0,10,48.4,53.8,48.4,62.3
2024-08-01,43.6,40.3,47.1,10,49.1,50.7,49.1,67.0
2024-09-01,47.6,44.4,50.8,10,48.9,46.8,48.9,67.4
2024-10-01,43.5,40.2,46.9,10,47.2,47.1,47.2,65.8
2024-11-01,48.5,45.3,51.9,10,49.1,44.8,49.1,69.7
2024-12-01,52.0,48.6,55.0,10,49.1,45.1,49.1,71.3
2025-01-01,54.3,51.4,57.7,10,51.2,41.0,51.2,81.5
2025-02-01,52.4,48.9,55.5,10,50.8,40.9,50.8,82.3
2025-03-01,54.1,50.7,57.2,10,50.4,34.8,50.4,84.4
2025-04-01,54.3,51.1,57.8,10,51.0,35.0,51.0,86.1
2025-05-01,53.1,49.8,56.6,10,51.2,35.7,51.2,89.9
2025-06-01,51.5,48.5,54.5,10,51.2,34.2,51.2,92.5
2025-07-01,47.9,44.7,51.2,10,50.4,38.9,50.4,86.6
2025-08-01,50.2,47.0,53.6,10,50.9,37.4,50.9,89.9
2025-09-01,53.5,50.1,56.9,10,50.8,33.6,50.8,90.8
2025-10-01,50.6,47.6,53.9,10,50.2,34.4,50.2,90.3
2025-11-01,54.8,51.5,58.0,10,51.1,31.6,51.1,93.1
2025-12-01,57.7,54.4,60.8,10,51.5,31.4,51.5,94.4
2026-01-01,61.6,58.3,65.0,10,52.8,25.8,52.8,100.0
2026-02-01,60.1,56.9,63.1,10,52.6,25.4,52.6,100.0
2026-03-01,59.4,56.3,62.6,10,52.9,24.3,52.9,100.0
2026-04-01,61.1,57.7,64.5,10,53.3,21.6,53.3,100.0
2026-05-01,59.7,56.4,63.0,10,53.5,21.2,53.5,100.0
2026-06-01,58.0,54.6,61.1,10,53.2,20.3,53.2,100.0
2024-07-01,42.0,37.6,46.5,16,55.7,49.2,55.7,60.2
2024-08-01,39.8,35.3,44.1,16,56.9,46.8,56.9,66.7
2024-09-01,36.3,32.2,41.1,16,55.6,51.7,55.6,63.4
2024-10-01,36.0,31.5,40.2,16,51.0,48.5,51.0,45.5
2024-11-01,38.3,34.1,42.8,16,53.4,43.1,53.4,56.2
2024-12-01,34.9,30.6,39.1,16,54.6,43.2,54.6,58.2
2025-01-01,32.0,27.6,36.3,16,56.3,41.4,56.3,61.4
2025-02-01,32.4,27.7,36.9,16,57.9,43.0,57.9,64.0
2025-03-01,30.8,26.2,35.3,16,61.3,43.7,61.3,70.0
2025-04-01,26.8,22.5,31.5,16,60.2,42.4,60.2,72.3
2025-05-01,22.6,18.2,27.2,16,60.1,44.4,60.1,76.1
2025-06-01,22.0,17.6,26.6,16,60.0,43.3,60.0,77.9
2025-07-01,22.3,18.0,26.8,16,62.2,44.3,62.2,81.3
2025-08-01,20.5,16.0,24.9,16,62.7,42.2,62.7,84.5
2025-09-01,18.2,13.9,22.8,16,62.1,45.1,62.1,80.8
2025-10-01,17.8,13.2,22.2,16,59.7,41.7,59.7,69.5
2025-11-01,19.5,15.2,24.1,16,61.0,37.7,61.0,77.5
2025-12-01,16.6,12.5,21.3,16,62.2,38.4,62.2,78.5
2026-01-01,13.8,9.4,18.2,16,63.7,37.2,63.7,81.1
2026-02-01,12.6,8.3,17.2,16,65.0,38.3,65.0,82.7
2026-03-01,12.3,8.1,16.4,16,67.3,36.4,67.3,90.2
2026-04-01,9.0,4.7,13.2,16,67.8,35.8,67.8,94.2
2026-05-01,4.3,0.2,8.9,16,68.2,39.9,68.2,95.8
2026-06-01,3.9,0.0,8.2,16,68.9,38.2,68.9,99.8
2024-07-01,48.6,45.5,51.7,23,54.9,46.9,54.9,67.9
2024-08-01,51.3,48.1,54.5,23,55.1,42.7,55.1,69.8
2024-09-01,49.2,45.9,52.1,23,53.5,47.0,53.5,65.2
2024-10-01,39.8,36.8,43.0,23,49.7,45.3,49.7,53.9
2024-11-01,44.0,41.0,47.2,23,53.1,48.1,53.1,58.3
2024-12-01,44.5,41.3,47.7,23,53.8,47.9,53.8,59.9
2025-01-01,43.8,40.6,47.0,23,54.4,41.8,54.4,67.5
2025-02-01,38.3,35.2,41.4,23,54.3,43.6,54.3,68.3
2025-03-01,39.7,36.5,42.7,23,54.1,33.9,54.1,62.5
2025-04-01,40.3,37.2,43.4,23,56.1,30.2,56.1,71.9
2025-05-01,40.2,37.1,43.4,23,56.7,26.6,56.7,74.3
2025-06-01,39.0,35.9,41.9,23,57.3,23.9,57.3,77.3
2025-07-01,39.3,36.2,42.5,23,57.1,23.7,57.1,77.8
2025-08-01,41.2,37.9,44.4,23,57.5,21.9,57.5,77.4
2025-09-01,39.9,36.7,42.9,23,56.7,23.6,56.7,75.3
2025-10-01,32.9,29.8,36.0,23,53.8,23.3,53.8,67.8
2025-11-01,35.5,32.4,38.8,23,55.5,25.4,55.5,71.2
2025-12-01,35.3,32.0,38.5,23,55.8,25.4,55.8,70.1
2026-01-01,33.5,30.3,36.4,23,56.5,20.9,56.5,73.0
2026-02-01,30.0,26.9,33.2,23,56.7,18.4,56.7,76.1
2026-03-01,29.8,26.7,33.1,23,57.7,13.0,57.7,77.3
2026-04-01,33.0,29.9,36.1,23,59.0,8.1,59.0,84.1
2026-05-01,31.4,28.3,34.5,23,59.5,4.6,59.5,83.7
2026-06-01,30.0,27.0,33.3,23,59.3,0.5,59.3,87.2
2024-07-01,24.7,20.1,29.0,24,36.9,50.4,36.9,50.9
2024-08-01,27.2,22.3,31.8,24,40.6,46.1,40.6,52.8
2024-09-01,27.8,23.1,32.5,24,42.2,45.5,42.2,54.3
2024-10-01,20.0,15.4,24.7,24,35.4,52.5,35.4,44.3
2024-11-01,29.5,25.1,33.9,24,46.4,43.7,46.4,56.8
2024-12-01,29.9,25.1,34.5,24,48.8,44.3,48.8,59.3
2025-01-01,27.8,23.6,32.6,24,44.6,43.5,44.6,60.5
2025-02-01,25.1,20.6,29.7,24,41.0,49.4,41.0,57.6
2025-03-01,25.6,20.8,30.0,24,46.4,43.8,46.4,53.8
2025-04-01,24.6,20.0,29.2,24,46.1,41.8,46.1,56.1
2025-05-01,22.5,17.9,26.9,24,46.5,41.6,46.5,56.0
2025-06-01,21.7,17.0,26.1,24,46.9,40.6,46.9,54.8
2025-07-01,19.1,14.7,24.0,24,38.8,41.5,38.8,48.5
2025-08-01,20.4,15.8,24.6,24,40.1,38.4,40.1,49.0
2025-09-01,21.4,16.8,25.9,24,40.5,36.9,40.5,50.9
2025-10-01,16.5,12.0,20.7,24,36.6,41.6,36.6,45.1
2025-11-01,22.2,17.3,26.8,24,43.7,36.2,43.7,52.6
2025-12-01,23.0,18.3,27.3,24,45.3,36.9,45.3,54.2
2026-01-01,21.7,16.9,26.2,24,44.1,35.5,44.1,55.5
2026-02-01,19.1,14.5,23.5,24,42.4,38.0,42.4,54.1
2026-03-01,19.8,15.3,24.5,24,45.5,35.8,45.5,54.1
2026-04-01,19.1,14.3,23.6,24,44.9,34.5,44.9,53.2
2026-05-01,16.9,12.2,21.4,24,44.2,32.9,44.2,51.5
2026-06-01,14.3,9.8,18.8,24,43.6,31.3,43.6,49.8
2024-07-01,40.9,38.2,43.7,29,51.2,47.5,51.2,62.8
2024-08-01,44.3,41.3,47.0,29,54.1,45.2,54.1,64.7
2024-09-01,42.2,39.3,45.1,29,52.0,47.2,52.0,62.4
2024-10-01,49.5,46.8,52.3,29,55.9,39.4,55.9,68.6
2024-11-01,39.5,36.7,42.3,29,49.7,47.3,49.7,60.6
2024-12-01,41.4,38.8,44.2,29,51.4,47.0,51.4,64.9
2025-01-01,40.0,37.1,42.9,29,52.8,46.2,52.8,66.5
2025-02-01,36.4,33.5,39.0,29,51.0,50.1,51.0,68.4
2025-03-01,38.7,35.9,41.5,29,59.9,51.0,59.9,71.0
2025-04-01,39.4,36.7,42.1,29,61.1,47.6,61.1,73.9
2025-05-01,39.7,36.8,42.5,29,61.6,45.7,61.6,77.1
2025-06-01,40.1,37.3,42.9,29,62.9,44.7,62.9,79.8
2025-07-01,40.7,38.0,43.6,29,62.8,44.0,62.8,83.3
2025-08-01,43.9,41.2,46.9,29,64.2,40.5,64.2,86.6
2025-09-01,41.4,38.5,44.4,29,61.6,42.6,61.6,86.0
2025-10-01,45.8,42.9,48.9,29,64.0,38.8,64.0,90.2
2025-11-01,40.2,37.5,43.2,29,61.5,43.9,61.5,85.3
2025-12-01,40.4,37.4,43.3,29,61.9,43.9,61.9,87.8
2026-01-01,38.8,36.1,41.8,29,64.3,44.4,64.3,88.9
2026-02-01,35.6,32.8,38.5,29,64.4,47.3,64.4,90.3
2026-03-01,38.2,35.3,40.9,29,66.6,45.7,66.6,93.2
2026-04-01,37.5,34.7,40.4,29,70.2,45.1,70.2,96.3
2026-05-01,38.2,35.3,40.9,29,72.5,43.8,72.5,100.0
2026-06-01,39.0,36.3,42.0,29,75.7,43.6,75.7,100.0
2024-07-01,37.4,33.9,40.3,31,64.2,50.4,64.2,58.2
2024-08-01,38.6,35.2,41.9,31,62.3,48.0,62.3,61.3
2024-09-01,38.4,35.2,41.9,31,62.8,48.5,62.8,65.1
2024-10-01,47.6,44.3,51.1,31,55.5,43.9,55.5,71.0
2024-11-01,41.0,37.4,44.6,31,61.7,48.4,61.7,68.7
2024-12-01,39.3,36.0,42.7,31,62.1,49.3,62.1,68.9
2025-01-01,33.7,30.3,37.2,31,60.4,54.0,60.4,68.3
2025-02-01,28.3,24.9,31.6,31,60.0,59.0,60.0,63.1
2025-03-01,27.1,23.9,30.6,31,52.7,54.5,52.7,57.5
2025-04-01,20.2,17.0,23.6,31,52.6,57.5,52.6,56.7
2025-05-01,17.8,14.4,21.2,31,50.8,57.7,50.8,54.7
2025-06-01,15.1,11.8,18.5,31,49.9,58.6,49.9,53.1
2025-07-01,14.7,11.2,17.9,31,52.4,56.6,52.4,53.7
2025-08-01,15.4,11.8,18.6,31,51.6,55.2,51.6,56.3
2025-09-01,15.9,12.3,19.2,31,52.3,55.3,52.3,59.5
2025-10-01,22.1,18.9,25.6,31,48.0,52.2,48.0,63.9
2025-11-01,17.7,14.4,21.0,31,52.2,55.0,52.2,63.8
2025-12-01,16.2,12.8,19.6,31,52.0,56.0,52.0,64.3
2026-01-01,11.1,7.7,14.5,31,49.1,60.3,49.1,61.7
2026-02-01,5.9,2.5,9.0,31,48.0,63.5,48.0,57.6
2026-03-01,2.3,0.0,5.6,31,44.3,64.1,44.3,53.4
2026-04-01,0.0,0.0,0.3,31,44.0,65.0,44.0,50.4
2026-05-01,0.0,0.0,0.0,31,41.3,64.3,41.3,48.2
2026-06-01,0.0,0.0,0.0,31,39.9,64.3,39.9,47.6
2024-07-01,56.1,52.8,59.4,35,53.4,45.3,53.4,62.1
2024-08-01,61.2,57.8,64.6,35,52.6,43.8,52.6,61.2
2024-09-01,61.1,57.8,64.3,35,52.3,44.8,52.3,60.9
2024-10-01,55.7,52.4,59.0,35,48.2,42.3,48.2,61.6
2024-11-01,63.5,60.1,66.7,35,51.9,44.9,51.9,65.4
2024-12-01,61.6,58.0,64.9,35,52.1,46.6,52.1,67.0
2025-01-01,62.5,59.4,65.8,35,52.0,45.6,52.0,68.5
2025-02-01,60.9,57.5,63.9,35,51.4,48.4,51.4,68.2
2025-03-01,59.5,56.1,62.7,35,45.6,47.6,45.6,68.5
2025-04-01,58.5,55.1,61.4,35,48.7,48.1,48.7,66.5
2025-05-01,59.3,56.0,62.6,35,47.8,44.6,47.8,66.3
2025-06-01,58.3,54.9,61.6,35,47.2,45.5,47.2,65.1
2025-07-01,56.6,53.4,60.0,35,47.8,44.5,47.8,63.1
2025-08-01,60.7,57.4,64.2,35,47.3,42.6,47.3,62.9
2025-09-01,60.8,57.5,63.8,35,46.9,43.3,46.9,63.1
2025-10-01,57.9,54.5,61.3,35,44.3,41.6,44.3,64.2
2025-11-01,62.1,58.7,65.5,35,46.5,44.6,46.5,66.4
2025-12-01,62.0,58.7,65.3,35,46.6,45.0,46.6,68.1
2026-01-01,63.4,59.8,66.7,35,45.5,45.2,45.5,69.5
2026-02-01,59.9,56.3,63.1,35,44.9,46.8,44.9,69.8
2026-03-01,60.2,57.0,63.5,35,42.6,46.6,42.6,70.8
2026-04-01,59.7,56.6,63.1,35,43.8,47.0,43.8,68.7
2026-05-01,58.6,55.1,61.9,35,42.1,44.7,42.1,67.4
2026-06-01,58.6,55.4,62.0,35,41.1,43.8,41.1,66.3
2024-07-01,41.6,37.1,46.7,41,53.8,43.3,53.8,61.4
2024-08-01,41.1,36.3,45.9,41,52.3,44.1,52.3,55.3
2024-09-01,44.5,39.8,49.2,41,55.6,39.3,55.6,67.6
2024-10-01,45.8,40.7,50.4,41,51.8,29.6,51.8,76.7
2024-11-01,44.2,38.9,48.9,41,57.2,47.5,57.2,73.3
2024-12-01,47.4,42.6,52.3,41,58.3,42.9,58.3,77.9
2025-01-01,49.5,44.7,54.5,41,59.4,44.0,59.4,82.2
2025-02-01,46.1,41.2,51.6,41,55.8,53.2,55.8,72.8
2025-03-01,43.8,38.5,48.8,41,54.0,55.1,54.0,53.8
2025-04-01,40.4,35.4,45.4,41,51.3,60.6,51.3,45.1
2025-05-01,39.6,34.8,44.2,41,48.9,63.2,48.9,37.4
2025-06-01,37.2,32.2,42.4,41,45.8,70.0,45.8,29.0
2025-07-01,35.4,30.6,40.1,41,42.5,71.0,42.5,21.8
2025-08-01,35.4,30.7,40.6,41,41.3,71.6,41.3,18.6
2025-09-01,37.6,32.5,42.5,41,43.3,67.5,43.3,29.2
2025-10-01,39.7,34.8,44.2,41,42.4,62.5,42.4,36.4
2025-11-01,39.0,33.9,44.0,41,45.2,73.6,45.2,36.0
2025-12-01,41.6,36.8,46.1,41,47.0,69.5,47.0,40.5
2026-01-01,41.4,36.5,46.2,41,47.3,73.9,47.3,38.8
2026-02-01,39.6,34.7,44.8,41,45.5,79.5,45.5,32.3
2026-03-01,38.5,33.3,43.6,41,42.9,85.7,42.9,19.6
2026-04-01,34.8,30.4,40.2,41,39.8,89.4,39.8,6.7
2026-05-01,33.4,28.2,38.3,41,37.6,90.6,37.6,0.0
2026-06-01,30.0,24.8,34.9,41,34.8,98.6,34.8,0.0
2024-07-01,34.3,30.6,37.8,46,51.5,53.3,51.5,51.9
2024-08-01,34.2,30.3,38.3,46,50.7,54.8,50.7,58.3
2024-09-01,36.7,33.0,40.7,46,50.5,53.3,50.5,60.4
2024-10-01,30.1,26.2,34.0,46,54.9,57.8,54.9,31.5
2024-11-01,35.8,32.1,39.5,46,51.2,50.5,51.2,56.7
2024-12-01,35.3,31.3,39.3,46,52.1,50.2,52.1,55.9
2025-01-01,36.3,32.5,40.4,46,52.6,53.2,52.6,52.5
2025-02-01,38.7,34.6,42.7,46,53.2,51.7,53.2,52.6
2025-03-01,44.4,40.5,48.5,46,51.2,55.7,51.2,61.3
2025-04-01,49.5,45.7,53.3,46,51.6,50.9,51.6,64.1
2025-05-01,52.6,48.9,56.1,46,52.0,50.6,52.0,63.7
2025-06-01,55.4,51.9,59.5,46,50.7,49.5,50.7,68.5
2025-07-01,57.9,53.9,61.9,46,50.1,48.6,50.1,71.5
2025-08-01,56.8,52.8,60.4,46,50.0,49.5,50.0,71.9
2025-09-01,59.0,55.1,62.8,46,49.9,46.7,49.9,73.3
2025-10-01,54.8,51.1,58.5,46,52.5,49.7,52.5,58.6
2025-11-01,58.4,54.4,62.2,46,50.1,45.8,50.1,73.8
2025-12-01,57.7,54.0,61.5,46,51.4,46.3,51.4,70.9
2026-01-01,58.8,55.0,63.0,46,51.9,47.3,51.9,70.0
2026-02-01,64.0,60.0,68.0,46,51.8,45.7,51.8,73.3
2026-03-01,66.2,62.2,69.9,46,50.2,49.1,50.2,77.5
2026-04-01,72.4,68.4,76.2,46,50.2,45.1,50.2,80.9
2026-05-01,75.2,71.2,78.8,46,50.9,44.8,50.9,82.0
2026-06-01,79.2,75.4,83.2,46,49.8,44.1,49.8,89.1
2024-07-01,40.8,35.7,45.8,47,54.2,45.7,54.2,58.2
2024-08-01,40.4,35.4,45.8,47,54.9,42.2,54.9,59.9
2024-09-01,39.3,34.3,44.5,47,54.4,44.2,54.4,61.8
2024-10-01,37.9,32.7,42.9,47,50.2,44.5,50.2,60.5
2024-11-01,39.9,34.7,45.1,47,54.9,44.0,54.9,62.4
2024-12-01,37.8,32.8,43.2,47,56.4,44.8,56.4,60.7
2025-01-01,33.4,28.3,38.8,47,56.4,46.8,56.4,57.2
2025-02-01,29.9,24.8,35.1,47,55.6,47.4,55.6,53.8
2025-03-01,30.4,25.2,35.6,47,52.5,45.3,52.5,53.8
2025-04-01,31.1,26.1,36.7,47,52.0,45.7,52.0,56.9
2025-05-01,29.5,24.2,34.5,47,52.0,45.5,52.0,57.9
2025-06-01,28.6,23.4,34.1,47,51.5,46.1,51.5,57.9
2025-07-01,28.6,23.3,33.6,47,51.2,45.1,51.2,56.2
2025-08-01,28.8,23.9,34.1,47,51.4,43.1,51.4,57.0
2025-09-01,27.4,22.6,32.8,47,51.6,44.6,51.6,57.3
2025-10-01,26.7,21.5,32.2,47,49.9,43.6,49.9,56.6
2025-11-01,26.9,21.8,32.2,47,52.2,44.1,52.2,57.1
2025-12-01,25.5,20.1,30.7,47,53.0,44.4,53.0,56.0
2026-01-01,22.6,17.4,28.1,47,52.7,45.2,52.7,54.3
2026-02-01,19.6,14.4,24.8,47,52.0,46.8,52.0,52.2
2026-03-01,17.5,12.1,22.6,47,51.3,46.5,51.3,49.3
2026-04-01,18.2,13.3,23.1,47,50.3,46.0,50.3,51.6
2026-05-01,18.2,13.0,23.3,47,49.3,44.5,49.3,52.9
2026-06-01,17.6,12.6,23.1,47,48.1,44.5,48.1,53.9
2024-07-01,36.4,33.0,39.7,49,49.6,46.4,49.6,58.4
2024-08-01,35.7,32.5,39.0,49,49.1,47.2,49.1,62.3
2024-09-01,37.8,34.5,41.2,49,50.6,46.7,50.6,66.7
2024-10-01,44.0,40.7,47.4,49,50.6,45.6,50.6,68.0
2024-11-01,36.3,33.1,39.8,49,50.1,47.4,50.1,68.0
2024-12-01,35.1,31.3,38.6,49,50.1,48.0,50.1,64.8
2025-01-01,27.1,24.0,30.4,49,50.2,51.2,50.2,59.6
2025-02-01,27.0,23.7,30.5,49,51.0,50.2,51.0,55.8
2025-03-01,29.5,26.0,32.7,49,51.4,48.7,51.4,66.7
2025-04-01,23.4,20.2,26.9,49,51.4,48.8,51.4,59.6
2025-05-01,21.0,17.7,24.2,49,52.2,48.3,52.2,59.4
2025-06-01,18.3,14.9,21.7,49,51.9,49.3,51.9,60.1
2025-07-01,20.9,17.6,24.4,49,51.2,46.7,51.2,62.0
2025-08-01,20.8,17.4,24.1,49,51.2,46.8,51.2,64.8
2025-09-01,21.8,18.6,25.0,49,52.1,46.1,52.1,68.2
2025-10-01,25.1,22.0,28.4,49,52.0,46.4,52.0,69.6
2025-11-01,20.1,16.7,23.7,49,51.3,48.1,51.3,69.0
2025-12-01,19.6,16.1,23.0,49,51.6,47.8,51.6,67.0
2026-01-01,14.6,11.5,18.0,49,52.4,49.0,52.4,64.8
2026-02-01,12.0,8.8,15.4,49,52.7,49.1,52.7,62.3
2026-03-01,10.1,6.5,13.5,49,52.8,51.0,52.8,64.0
2026-04-01,6.8,3.4,10.3,49,52.7,48.9,52.7,60.4
2026-05-01,5.9,2.4,9.3,49,53.7,47.4,53.7,62.7
2026-06-01,3.5,0.1,6.8,49,53.5,48.1,53.5,64.4
2024-07-01,49.6,46.7,52.4,55,51.0,44.0,51.0,79.8
2024-08-01,47.0,44.3,49.7,55,51.1,46.1,51.1,79.6
2024-09-01,44.2,41.4,46.9,55,52.4,46.5,52.4,73.6
2024-10-01,38.9,36.0,41.6,55,57.6,61.0,57.6,55.6
2024-11-01,46.6,44.0,49.5,55,52.3,44.0,52.3,69.8
2024-12-01,46.3,43.8,49.1,55,51.1,44.6,51.1,71.0
2025-01-01,48.3,45.6,51.2,55,51.3,47.7,51.3,67.8
2025-02-01,56.1,53.3,58.7,55,52.7,44.8,52.7,68.6
2025-03-01,57.0,54.3,59.8,55,57.1,46.8,57.1,60.5
2025-04-01,60.4,57.7,63.2,55,55.1,45.1,55.1,62.0
2025-05-01,63.5,60.9,66.4,55,56.0,47.3,56.0,62.0
2025-06-01,65.7,63.1,68.6,55,56.3,49.3,56.3,60.4
2025-07-01,68.5,65.8,71.1,55,56.2,47.1,56.2,64.5
2025-08-01,66.4,63.7,69.1,55,56.5,48.8,56.5,64.7
2025-09-01,64.7,62.0,67.6,55,56.6,49.0,56.6,62.2
2025-10-01,61.4,58.4,64.0,55,59.9,59.0,59.9,50.3
2025-11-01,65.9,63.1,68.7,55,56.8,48.7,56.8,57.5
2025-12-01,66.4,63.4,69.2,55,56.7,47.4,56.7,57.8
2026-01-01,68.5,65.9,71.2,55,57.6,49.8,57.6,55.5
2026-02-01,75.3,72.7,78.1,55,58.2,48.1,58.2,54.0
2026-03-01,77.4,74.6,79.9,55,59.2,48.1,59.2,50.3
2026-04-01,81.4,78.7,84.4,55,59.4,46.3,59.4,52.4
2026-05-01,84.6,81.8,87.5,55,60.8,49.7,60.8,52.1
2026-06-01,85.8,83.2,88.9,55,61.9,52.3,61.9,49.2
2024-07-01,41.9,37.6,46.3,62,34.1,51.7,34.1,47.1
2024-08-01,41.4,37.1,46.0,62,32.9,52.5,32.9,44.1
2024-09-01,42.4,37.7,46.8,62,29.7,47.3,29.7,43.6
2024-10-01,43.8,39.3,48.1,62,34.6,42.3,34.6,35.3
2024-11-01,42.1,37.8,46.6,62,29.9,45.7,29.9,47.8
2024-12-01,45.6,41.1,49.9,62,30.4,45.2,30.4,49.6
2025-01-01,44.6,40.1,49.4,62,34.2,41.8,34.2,55.9
2025-02-01,46.1,41.5,50.5,62,37.1,38.7,37.1,64.2
2025-03-01,44.2,40.1,48.7,62,30.3,35.5,30.3,69.3
2025-04-01,37.8,33.2,42.3,62,31.2,36.8,31.2,69.6
2025-05-01,36.4,32.3,40.8,62,33.7,35.3,33.7,70.5
2025-06-01,33.0,28.7,37.3,62,33.2,33.5,33.2,71.2
2025-07-01,30.4,25.7,34.7,62,29.4,32.0,29.4,66.2
2025-08-01,29.3,25.2,33.9,62,27.8,32.1,27.8,63.4
2025-09-01,30.0,25.7,34.2,62,27.2,28.8,27.2,61.9
2025-10-01,31.9,27.7,36.5,62,29.4,25.2,29.4,57.1
2025-11-01,30.8,26.5,35.0,62,25.5,25.8,25.5,65.7
2025-12-01,33.3,28.9,37.7,62,26.5,25.6,26.5,67.8
2026-01-01,33.3,29.1,37.7,62,28.2,22.4,28.2,74.8
2026-02-01,32.7,28.2,36.7,62,29.4,19.1,29.4,81.9
2026-03-01,33.2,28.8,37.7,62,29.1,16.8,29.1,89.8
2026-04-01,26.6,22.3,31.0,62,28.5,17.9,28.5,89.9
2026-05-01,23.6,19.5,28.2,62,27.6,17.4,27.6,88.8
2026-06-01,21.1,16.3,25.5,62,26.9,13.4,26.9,88.9
2024-07-01,29.9,27.7,32.0,68,44.1,45.2,44.1,76.0
2024-08-01,29.8,27.6,31.9,68,43.9,46.1,43.9,76.6
2024-09-01,29.3,27.2,31.4,68,40.2,44.7,40.2,79.4
2024-10-01,30.5,28.2,32.7,68,36.4,38.6,36.4,81.0
2024-11-01,31.1,28.9,33.1,68,46.1,43.1,46.1,82.1
2024-12-01,35.2,33.2,37.4,68,47.2,43.9,47.2,79.9
2025-01-01,33.1,31.0,35.3,68,46.3,45.0,46.3,77.7
2025-02-01,35.6,33.4,37.6,68,51.2,42.7,51.2,75.9
2025-03-01,35.6,33.6,37.8,68,51.1,46.6,51.1,78.3
2025-04-01,36.2,34.2,38.3,68,56.0,45.7,56.0,74.0
2025-05-01,36.4,34.2,38.6,68,59.2,46.4,59.2,71.2
2025-06-01,35.6,33.4,37.6,68,63.1,48.1,63.1,67.2
2025-07-01,35.1,33.0,37.3,68,61.4,45.0,61.4,69.0
2025-08-01,35.0,33.0,37.3,68,62.0,45.8,62.0,69.0
2025-09-01,35.7,33.6,37.9,68,61.1,44.2,61.1,70.9
2025-10-01,36.1,33.9,38.1,68,58.8,41.8,58.8,71.5
2025-11-01,36.6,34.4,38.7,68,63.7,43.3,63.7,72.9
2025-12-01,39.5,37.4,41.6,68,64.0,42.8,64.0,73.3
2026-01-01,39.4,37.3,41.6,68,65.6,44.2,65.6,71.3
2026-02-01,40.8,38.8,43.0,68,69.2,43.5,69.2,69.8
2026-03-01,41.4,39.2,43.4,68,71.7,47.8,71.7,67.2
2026-04-01,41.7,39.7,43.8,68,75.9,45.6,75.9,65.5
2026-05-01,42.3,40.0,44.5,68,78.8,46.9,78.8,63.4
2026-06-01,40.5,38.5,42.7,68,80.8,48.2,80.8,60.3
